StationUID,StationID,StationName/Zh_tw,StationName/En,StationPosition/PositionLon,StationPosition/PositionLat,StationAddress,StationPhone,StationClass,StationURL
TRA-0900,0900,基隆,Keelung,121.74013,25.13401,104基隆市中山區民治里1鄰中山一路16之 1號,02-24263743,1,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/0900
TRA-0910,0910,三坑,Sankeng,121.74202,25.12305,20045基隆市仁愛區德厚里龍安街 206 號,02-24230289,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/0910
TRA-0920,0920,八堵,Badu,121.72898,25.10843,20541基隆市暖暖區八南里八堵路 142 號,02-24560841,2,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/0920
TRA-0930,0930,七堵,Qidu,121.71415,25.09294,20646基隆市七堵區長興里東新街 2 號,02-24553426,1,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/0930
TRA-0940,0940,百福,Baifu,121.69373,25.07803,20651基隆市七堵區堵南里明德三路 1 之 1 號,02-24528372,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/0940
TRA-0950,0950,五堵,Wudu,121.66764,25.07784,22178新北市汐止區長安里長安路 17 號,02-86476200,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/0950
TRA-0960,0960,汐止,Xizhi,121.66244,25.06894,22166新北市汐止區信望里信義路 1 號,02-26415096,2,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/0960
TRA-0970,0970,汐科,Xike,121.64669,25.06241,22184新北市汐止區大同里大同路二段 182 號,02-26499817#8730,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/0970
TRA-0980,0980,南港,Nangang,121.60706,25.05348,115臺北市南港區南港里南港路一段 313 號,02-27838645,1,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/0980
TRA-0990,0990,松山,Songshan,121.57807,25.04936,11088臺北市信義區永吉里松山路 11 號B1,02-27673819,1,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/0990
TRA-1000,1000,臺北,Taipei,121.51784,25.04771,100230臺北市中正區黎明里北平西路 3 號,02-23713558,0,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1000
TRA-1001,1001,臺北-環島,Taipei Surround Island,121.51793,25.04811,100230臺北市中正區,,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1001
TRA-1010,1010,萬華,Wanhua,121.49984,25.03348,108220臺北市萬華區富福里康定路 382 號,02-23020481,1,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1010
TRA-1020,1020,板橋,Banqiao,121.46352,25.01469,220新北市板橋區新民里站前路,02-89691036,1,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1020
TRA-1030,1030,浮洲,Fuzhou,121.44477,25.00419,22058新北市板橋區僑中里僑中二街 156 號,02-23815226#4665,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1030
TRA-1040,1040,樹林,Shulin,121.42481,24.99121,23845新北市樹林區樹北里鎮前街 112 號,02-26812052,1,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1040
TRA-1050,1050,南樹林,South Shulin,121.40891,24.98034,23846新北市樹林區東山里中山路二段 230 號,02-26812052,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1050
TRA-1060,1060,山佳,Shanjia,121.39273,24.97233,23852新北市樹林區中山里山佳街 28 號,02-26808874,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1060
TRA-1070,1070,鶯歌,Yingge,121.35535,24.95432,23942新北市鶯歌區東鶯里文化路 68-1號,02-26792004,2,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1070
TRA-1080,1080,桃園,Taoyuan,121.31399,24.98941,33041桃園市桃園區武陵里中正路 1 號,03-3767050,1,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1080
TRA-1090,1090,內壢,Neili,121.25814,24.97287,32072桃園市中壢區中原里中華路一段 267 號,03-4559725,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1090
TRA-1100,1100,中壢,Zhongli_Taoyuan,121.22571,24.95382,32041桃園市中壢區石頭里中和路 139 號,03-4223235,1,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1100
TRA-1110,1110,埔心,Puxin,121.18366,24.91945,32653桃園市楊梅區埔心里永美路 208 號,03-4827100,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1110
TRA-1120,1120,楊梅,Yangmei,121.14634,24.91391,32643桃園市楊梅區楊梅里大成路 256 號,03-4782893,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1120
TRA-1130,1130,富岡,Fugang,121.08313,24.93462,32649桃園市楊梅區富岡里成功路 37 號,03-4723754,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1130
TRA-1140,1140,新富,Xinfu,121.06759,24.93107,32649桃園市楊梅區富豐里富全街 1 號,03-4723754,5,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1140
TRA-1150,1150,北湖,Beihu,121.05586,24.92191,30371新竹縣湖口鄉東興村北湖路 1 號,03-5993850,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1150
TRA-1160,1160,湖口,Hukou,121.04412,24.90292,30342新竹縣湖口鄉仁勢村中山路二段 121 號,03-5992192,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1160
TRA-1170,1170,新豐,Xinfeng,120.99654,24.86961,30442新竹縣新豐鄉山崎村新興路 202 號,03-5596314,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1170
TRA-1180,1180,竹北,Zhubei,121.00936,24.83892,30265新竹縣竹北市竹義里和平街 59 號,03-5552024,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1180
TRA-1190,1190,北新竹,North Hsinchu,120.98385,24.80876,30060新竹市 東區東園里中華路一段 291 之 2 號,03-5237441,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1190
TRA-1191,1191,千甲,Qianjia,121.00301,24.80669,30059新竹市 東區水源里千甲路 142 號,03-5237441,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1191
TRA-1192,1192,新莊,Xinzhuang,121.02182,24.78819,30073新竹市 東區新莊里關東路 310 號,03-5237441,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1192
TRA-1193,1193,竹中,Zhuzhong,121.03117,24.78125,31061新竹縣竹東鎮頭重里竹中路 145 號,03-5962042,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1193
TRA-1194,1194,六家,Liujia,121.03921,24.80751,30273新竹縣竹北市隘口里復興三路二段 229 號,03-5962042,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1194
TRA-1201,1201,上員,Shangyuan,121.05554,24.77797,310新竹縣竹東鎮上員里光明路 (無站房),03-5962042,5,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1201
TRA-1202,1202,榮華,Ronghua,121.08296,24.74851,310新竹縣竹東鎮仁愛里北興路 (無站房),03-5962042,5,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1202
TRA-1203,1203,竹東,Zhudong,121.09465,24.73811,31047新竹縣竹東鎮雞林里東林路 196 號,03-5962042,2,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1203
TRA-1204,1204,橫山,Hengshan,121.11657,24.72051,31241新竹縣橫山鄉橫山村橫山路 97 號 (無站房),03-5962042,5,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1204
TRA-1205,1205,九讚頭,Jiuzantou,121.13621,24.72068,31242新竹縣橫山鄉大肚村中豐路二段 286 巷 29 號,03-5962042,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1205
TRA-1206,1206,合興,Hexing,121.15434,24.71649,31243新竹縣橫山鄉力行村中山街一段 17 號,03-5962042,5,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1206
TRA-1207,1207,富貴,Fugui,121.16729,24.71553,312新竹縣橫山鄉豐田村中山街一段 (無站房),03-5962042,5,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1207
TRA-1208,1208,內灣,Neiwan,121.18247,24.70526,31243新竹縣橫山鄉內灣村中正路 6 號,03-5962042,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1208
TRA-1210,1210,新竹,Hsinchu,120.97156,24.80169,30060新竹市 東區榮光里中華路二段 445 號,03-5237441,1,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1210
TRA-1220,1220,三姓橋,Sanxingqiao,120.92838,24.78723,30093新竹市 香山區香山里元培街 32 巷 30 號,03-5237441,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1220
TRA-1230,1230,香山,Xiangshan,120.91391,24.76321,30094新竹市 香山區朝山里中華路五段 347 巷 2 弄 27 號,03-5237441,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1230
TRA-1240,1240,崎頂,Qiding,120.87213,24.72281,35054苗栗縣竹南鎮崎頂里北戶 55 號,037-472030,5,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1240
TRA-1250,1250,竹南,Zhunan,120.88041,24.68663,35041苗栗縣竹南鎮竹南里中山路 166 號,037-472030,1,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/1250
TRA-2110,2110,談文,Tanwen,120.85825,24.65641,36143苗栗縣造橋鄉談文村仁愛路 29 號,037-472030,5,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/2110
TRA-2120,2120,大山,Dashan,120.80376,24.64565,35658苗栗縣後龍鎮大山里明山路 180 號,037-728616,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/2120
TRA-2130,2130,後龍,Houlong,120.78731,24.61621,35641苗栗縣後龍鎮北龍里車站街 127-2 號,037-728616,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/2130
TRA-2140,2140,龍港,Longgang,120.75812,24.61169,35668苗栗縣後龍鎮龍京里公司寮 85 號,037-728616,5,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/2140
TRA-2150,2150,白沙屯,Baishatun,120.70824,24.56481,35742苗栗縣通霄鎮白西里白西 131 號,037-793066,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/2150
TRA-2160,2160,新埔,Xinpu,120.69518,24.54018,35742苗栗縣通霄鎮新埔里新埔 57 號,037-793066,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/2160
TRA-2170,2170,通霄,Tongxiao,120.67843,24.49141,35741苗栗縣通霄鎮通西里中正路 109 號,037-758300,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/2170
TRA-2180,2180,苑裡,Yuanli,120.65146,24.44344,35841苗栗縣苑裡鎮苑北里中山路 165 號,037-851013,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/2180
TRA-2190,2190,日南,Rinan,120.65412,24.37805,43771臺中市大甲區孟春里中山路二段 140 巷 8 號,04-26816113,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/2190
TRA-2200,2200,大甲,Dajia,120.62702,24.34448,43744臺中市大甲區大甲里中山路一段 828 號,04-26872022,2,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/2200
TRA-2210,2210,臺中港,Taichung Port,120.60231,24.30441,43642臺中市清水區頂湳里甲南路 2 號,04-26225374,2,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/2210
TRA-2220,2220,清水,Qingshui,120.56918,24.26364,43653臺中市南社里中正街 115 號,04-26222021,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/2220
TRA-2230,2230,沙鹿,Shalu,120.55752,24.23702,43353臺中市沙鹿區沙鹿里中正街 94 號,04-26625057,2,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/2230
TRA-2240,2240,龍井,Longjing,120.54336,24.19745,43450臺中市龍井區龍泉里龍新路 1 號,04-26355578,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/2240
TRA-2250,2250,大肚,Dadu,120.54255,24.15401,43242臺中市大肚區頂街里平和街 121 號,04-26992523,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/2250
TRA-2260,2260,追分,Zhuifen,120.57014,24.12061,43245臺中市大肚區王田里追分街 13 號,04-26933106,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/2260
TRA-3140,3140,造橋,Zaoqiao,120.86719,24.64206,36144苗栗縣造橋鄉造橋村平仁路 54 號,037-472030,5,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3140
TRA-3150,3150,豐富,Fengfu,120.82357,24.60131,35648苗栗縣後龍鎮校椅里高鐵一路 66 號,037-726700,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3150
TRA-3160,3160,苗栗,Miaoli,120.82264,24.57002,36043苗栗縣苗栗市上苗里為公路 1 號,037-260031,1,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3160
TRA-3170,3170,南勢,Nanshi,120.79157,24.52234,36063苗栗縣苗栗市新英里南勢 39 號,037-260031,5,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3170
TRA-3180,3180,銅鑼,Tongluo,120.78616,24.48648,36641苗栗縣銅鑼鄉銅鑼村大同路 13 號,037-983838,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3180
TRA-3190,3190,三義,Sanyi,120.77393,24.42066,36741苗栗縣三義鄉雙湖村雙湖 90 號,037-874763,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3190
TRA-3210,3210,泰安,Tai'an,120.74181,24.33146,42156臺中市后里區泰安里安眉路 37 之 12 號,04-25586540,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3210
TRA-3220,3220,后里,Houli,120.73288,24.30933,42142臺中市后里區義里里甲后路一段 1 號,04-25562038,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3220
TRA-3230,3230,豐原,Fengyuan,120.72291,24.25413,42056臺中市豐原區豐原里中正路 1 號,04-25207950#32,1,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3230
TRA-3240,3240,栗林,Lilin,120.71069,24.23481,427臺中市潭子區潭豐路二段747號,04-25391401,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3240
TRA-3250,3250,潭子,Tanzi,120.70557,24.21283,42751臺中市潭子區中山路二段352-1號,04-25363852,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3250
TRA-3260,3260,頭家厝,Toujiacuo,120.70398,24.19572,427臺中市潭子區頭張東路43巷8號,04-25391426,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3260
TRA-3270,3270,松竹,Songzhu,120.70197,24.17983,406臺中市北屯區舊社里松竹路一段1473巷100號,04-22473033,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3270
TRA-3280,3280,太原,Taiyuan,120.69981,24.16413,40645臺中市北屯區北興里東光路 665 號,04-22313926,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3280
TRA-3290,3290,精武,Jingwu,120.69773,24.14917,40151臺中市東區東南里東光路 161號,04-23606501,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3290
TRA-3300,3300,臺中,Taichung,120.68527,24.13661,40043臺中市中區綠川里臺灣大道一段 1 號,04-22227236,0,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3300
TRA-3310,3310,五權,Wuquan,120.66644,24.12877,402臺中市南區建國南路二段201號,04-22601636,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3310
TRA-3320,3320,大慶,Daqing,120.64791,24.11891,40242臺中市南區樹德里7鄰大慶街2段130號,04-22637940,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3320
TRA-3330,3330,烏日,Wuri,120.62244,24.10867,41442臺中市烏日區烏日里三民街 258 號,04-23381071,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3330
TRA-3340,3340,新烏日,Xinwuri,120.61429,24.10976,41456臺中市烏日區三和里高鐵東一路 26 號,04-23376883,2,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3340
TRA-3350,3350,成功,Chenggong,120.59021,24.11424,41453臺中市烏日區榮泉里中山路三段 550 號,04-23371986,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3350
TRA-3360,3360,彰化,Changhua,120.53828,24.08171,50043彰化縣彰化市長樂里三民路 1 號,04-7274218#11,1,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3360
TRA-3370,3370,花壇,Huatan,120.53759,24.02521,50341彰化縣花壇鄉花壇村中正路 370 號,04-7881418,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3370
TRA-3380,3380,大村,Dacun,120.56068,23.99003,515彰化縣大村鄉過溝村福進路 100 號,04-8525148,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3380
TRA-3390,3390,員林,Yuanlin,120.56995,23.95933,51041彰化縣員林市和平里民權街 55 號,04-8320544#15,1,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3390
TRA-3400,3400,永靖,Yongjing,120.57165,23.92811,51241彰化縣永靖鄉崙子村永崙路 25 號,04-8320544#15,5,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3400
TRA-3410,3410,社頭,Shetou,120.58082,23.89571,51155彰化縣社頭鄉廣興村社站路 10 號,04-8711646,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3410
TRA-3420,3420,田中,Tianzhong,120.59121,23.85827,52042彰化縣田中鎮中路里中州路一段 1 號,04-8742142,2,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3420
TRA-3430,3430,二水,Ershui,120.61805,23.81321,53042彰化縣二水鄉光化村光文路 1 號,04-8792027,2,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3430
TRA-3431,3431,源泉,Yuanquan,120.64208,23.79846,530彰化縣二水鄉合興村英義路 (無站房),04-8792027,5,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3431
TRA-3432,3432,濁水,Zhuoshui,120.70467,23.83467,55141南投縣名間鄉濁水村車站路 15 號,049-2735850,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3432
TRA-3433,3433,龍泉,Longquan,120.74996,23.83521,552南投縣集集鎮隘寮村龍泉巷 (無站房),04-8792027,5,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3433
TRA-3434,3434,集集,Jiji,120.78491,23.82653,55241南投縣集集鎮吳厝里民生路 75 號,049-2762546,5,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3434
TRA-3435,3435,水里,Shuili,120.85333,23.81844,55353南投縣水里鄉水里村民生路 440 號,049-2770015,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3435
TRA-3436,3436,車埕,Checheng,120.86572,23.83263,55345南投縣水里鄉車埕村民權巷 2 號,049-2774749,5,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3436
TRA-3450,3450,林內,Linnei,120.61499,23.75967,64341雲林縣林內鄉林中村中山路 42 號,05-5892040,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3450
TRA-3460,3460,石榴,Shiliu,120.57998,23.73167,64071雲林縣斗六市榴北里文明路 31 號,05-5332900,5,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3460
TRA-3470,3470,斗六,Douliu,120.54117,23.71157,64050雲林縣斗六市信義里民生路 187 號,05-5332900,1,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3470
TRA-3480,3480,斗南,Dounan,120.48082,23.67302,63042雲林縣斗南鎮南昌里中山路 2 號,05-5972039,2,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3480
TRA-3490,3490,石龜,Shigui,120.47106,23.63951,630雲林縣斗南鎮石龜里,05-5972039,5,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/3490
TRA-4050,4050,大林,Dalin,120.45585,23.60112,62242嘉義縣大林鎮吉林里中山路 2 號,05-2654804,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/4050
TRA-4060,4060,民雄,Minxiong,120.43136,23.55502,62142嘉義縣民雄鄉東榮村和平路 2 號,05-2264272,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/4060
TRA-4070,4070,嘉北,Jiabei,120.44852,23.49985,60079嘉義市 東區後湖里保建街 110 號,05-2334584,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/4070
TRA-4080,4080,嘉義,Chiayi,120.44124,23.47902,60041嘉義市 西區番社里中山路 528 號,05-2228904,1,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/4080
TRA-4090,4090,水上,Shuishang,120.39961,23.43389,60841嘉義縣水上鄉下寮村鴿溪寮 49 號,05-2228904,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/4090
TRA-4100,4100,南靖,Nanjing,120.38647,23.41346,60859嘉義縣水上鄉三鎮村三鎮路 26 號,05-2601232,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/4100
TRA-4110,4110,後壁,Houbi,120.36058,23.36626,73143臺南市後壁區後壁里後壁 77 號,06-6872055,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/4110
TRA-4120,4120,新營,Xinying,120.32344,23.30658,73045臺南市新營區中營里中山路 1 號,06-6322104,1,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/4120
TRA-4130,4130,柳營,Liuying,120.32252,23.27762,73657臺南市柳營區東昇里建國路 1 號,06-6226450,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/4130
TRA-4140,4140,林鳳營,Linfengying,120.32107,23.24259,73444臺南市六甲區中社里林鳳營 16 號,06-6986086,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/4140
TRA-4150,4150,隆田,Longtian,120.31917,23.19271,72041臺南市官田區隆田里中山路一段 1 號,06-5791664,2,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/4150
TRA-4160,4160,拔林,Balin,120.32117,23.17287,72044臺南市官田區拔林里拔子林 83 之 1 號,06-5791664,5,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/4160
TRA-4170,4170,善化,Shanhua,120.30653,23.13333,74154臺南市善化區光文里中山路 1 號,06-5837301,2,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/4170
TRA-4180,4180,南科,Nanke,120.30175,23.10714,74443臺南市新市區大營里大營 287-300 號,06-5896356,4,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/4180
TRA-4190,4190,新市,Xinshi,120.29004,23.06816,74448臺南市新市區新和里中華路 1 號,06-5996911,3,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/4190
TRA-4200,4200,永康,Yongkang,120.25374,23.03873,71090臺南市永康區埔園里中山路 459 號,06-2323305,2,http://www.railway.gov.tw/tra-tip-web/tip/tip00H/tipH41/viewStaInfo/4200
